DATA,descrição,valor
02/01/2017,ARMAZEM AVENIDA,"818,00"
02/01/2017,ARMAZEM ENTRE LAJES,"669,00"
04/01/2017,ARMAZEM AVENIDA,"357,00"
05/01/2017,ARMAZEM AVENIDA,"303,00"
05/01/2017,Dep Trf Autoat - Flaviane Maria Lima Dos Santos,"500,00"
06/01/2017,Dep Trf Autoat - Flaviane Maria Lima Dos Santos,"500,00"
07/01/2017,ARMAZEM ENTRE LAJES,"157,60"
09/01/2017,ARMAZEM AVENIDA,"130,00"
09/01/2017,ARMAZEM AVENIDA,"80,00"
09/01/2017,ARMAZEM Construlyra,"605,00"
09/01/2017,Dep Trf Autoat - Elizama Ferreira da Silva Lins m,"530,00"
10/01/2017,ARMAZEM CORAL,"78,30"
12/01/2017,Dep Trf Autoat - Flaviane Maria Lima Dos Santos,"800,00"
13/01/2017,Dep Trf Autoat - Flaviane Maria Lima Dos Santos,"700,00"
13/01/2017,Dep Trf Autoat - Francisco Albuquerque,"700,00"
15/01/2017,CELPE - 01/2017,"55,00"
30/01/2017,Porta da bomba em aluminio,"200,00"
02/02/2017,Cadeado,"28,00"
03/02/2017,Instalador SKY,"80,00"
04/02/2017,COMPESA - 02/2017,"123,57"
04/02/2017,CELPE - 02/2017,"117,43"
04/02/2017,CELPE - 03/2017,"160,00"
05/02/2017,Frio Peças,"3.254,79"
15/02/2017,Material para preparar a parede pros splits,"169,00"
15/02/2017,COMPESA - - 12/2017,"40,07"
20/02/2017,COMPESA - 02/2017,"143,84"
20/02/2017,Transf. Quinho,"500,00"
20/02/2017,Transf. Quinho,"70,00"
20/02/2017,IPTU 2017,"572,52"
22/02/2017,Fechadura nova,"67,00"
22/02/2017,Limpeza da casa,"100,00"
22/02/2017,Material de limpeza,"20,00"
23/02/2017,Equipamentos Sky,"144,00"
24/02/2017,Instalador + material - Splits,"800,00"
24/04/2017,Movelaria Carla,"360,00"
08/05/2017,CELPE - 04/2017,"54,51"
20/05/2017,Material construção,"500,00"
01/06/2017,Material construção,"350,00"
01/06/2017,Material construção,"200,00"
03/06/2017,Mão de obra - FOSSA,"600,00"
07/06/2017,Material construção,"145,00"
09/06/2017,Mão de obra,"800,00"
14/06/2017,CELPE - 05/2017,"18,78"
14/06/2017,CELPE - 06/2017,"18,78"
15/07/2017,COMPESA - 07/2017,"73,79"
17/07/2017,CELPE - 07/2017,"18,49"
21/07/2017,COMPESA - 03/2017,"74,73"
21/07/2017,COMPESA - 04/2017,"73,76"
21/07/2017,COMPESA - 05/2017,"74,99"
21/07/2017,COMPESA - 06/2017,"73,79"
15/08/2017,COMPESA - 08/2017,"78,21"
16/08/2017,CELPE - 08/2017,"18,29"
20/08/2017,Material FACHADA 1,"400,00"
15/09/2017,CELPE - 09/2017,"17,64"
15/09/2017,COMPESA - 09/2017,"72,32"
26/09/2017,Material - Eletrico (quando de luz),"210,00"
29/09/2017,Mão de obra - Eletricista,"150,00"
29/09/2017,Material e mão de obra - portão,"125,00"
30/09/2017,Bacia acoplada para a suíte,"280,00"
10/10/2017,ARMAZEM MIRELETRO,"120,00"
10/10/2017,Reparo do bebedouro,"148,00"
10/10/2017,ARMAZEM TOLEDO,"10,40"
10/10/2017,ARMAZEM AVENIDA,"140,00"
10/10/2017,Mão de obra - FACHADA 1,"450,00"
10/10/2017,Material FACHADA 2,"552,00"
10/10/2017,Mão de obra - FACHADA 2,"450,00"
10/10/2017,Material - Cano e calha da fachada,"120,00"
15/10/2017,CELPE - 10/2017,"18,91"
16/10/2017,COMPESA - 10/2017,"72,32"
20/10/2017,Material FACHADA 3,"352,00"
20/10/2017,Vidros e instalação - Basculante cozinha,"60,00"
20/10/2017,Transporte dos móveis,"50,00"
01/11/2017,Painel para TV,"182,58"
15/11/2017,CELPE - 11/2017,"18,57"
16/11/2017,COMPESA - 11/2017,"72,32"
04/12/2017,Tinta,"120,00"
04/12/2017,Mão de obra - Pintura lateral e quintal,"240,00"
11/12/2017,Quinho,"200,00"
12/12/2017,Tabuas para varanda,"160,00"
14/12/2017,TV + estensão garantia,"1.044,00"
15/12/2017,CELPE - 12/2017,"18,91"
15/12/2017,Capas de almofadas,"40,00"
15/12/2017,COMPESA - 12/2017,"32,93"
25/12/2017,Mão de obra - FACHADA 3,"640,00"
29/12/2017,Limpeza+material,"120,00"
29/12/2017,Pufs,"100,00"
29/12/2017,Conserto geladeira,"120,00"
29/12/2017,Quinho,"200,00"
01/01/2018,SKY,14.99
15/01/2018,COMPESA - 01/2018,"88,92"
18/01/2018,CELPE - 01/2018,"18,39"
02/02/2018,Compra de mesa e cadeira de plastico,"150,00"
15/02/2018,COMPESA - 02/2018,"72,32"
19/02/2018,CELPE - 02/2018,"427,65"
12/03/2018,Compra de geladeira duplex,"700,00"
